TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED,TEAM_ID
1610612761,2016,00,Jakob Poeltl,Jakob,jakob-poeltl,42,C,7-0,230,"OCT 15, 1995",21.0,R,Utah,1627751,Traded from SAS on 02/09/23,1610612761
1610612761,2016,00,Pascal Siakam,Pascal,pascal-siakam,43,F,6-9,230,"APR 02, 1994",23.0,R,New Mexico State,1627783,,1610612761
1610612761,2016,00,Patrick Patterson,Patrick,patrick-patterson,54,F,6-9,235,"MAR 14, 1989",28.0,6,Kentucky,202335,,1610612761
1610612761,2016,00,Delon Wright,Delon,delon-wright,55,G,6-5,190,"APR 26, 1992",25.0,1,Utah,1626153,,1610612761
1610612761,2016,00,Lucas Nogueira,Lucas,lucas-nogueira,92,C,7-0,220,"JUL 26, 1992",24.0,2,Estudiantes,203512,,1610612761
1610612762,2016,00,Joe Ingles,Joe,joe-ingles,2,F,6-8,226,"OCT 02, 1987",29.0,2,Maccabi Tel Aviv,204060,,[phone]
[phone],2016,00,George Hill,George,george-hill,3,G,6-3,188,"MAY 04, 1986",31.0,8,Indiana-Purdue Indianapolis,201588,,1610612762
1610612762,2016,00,Rodney Hood,Rodney,rodney-hood,5,G,6-8,206,"OCT 20, 1992",24.0,2,Duke,203918,,1610612762
1610612762,2016,00,Joe Johnson,Joe,joe-johnson,6,F-G,6-7,240,"JUN 29, 1981",36.0,15,Arkansas,2207,,1610612762
1610612762,2016,00,Shelvin Mack,Shelvin,shelvin-mack,8,G,6-3,203,"APR 22, 1990",27.0,5,Butler,202714,,1610612762
1610612762,2016,00,Alec Burks,Alec,alec-burks,10,G,6-6,214,"JUL 20, 1991",25.0,5,Colorado,202692,,1610612762
1610612762,2016,00,Danté Exum,Danté,danté-exum,11,G,6-6,190,"JUL 13, 1995",21.0,1,Australian Institute of Sport,203957,,1610612762
1610612762,2016,00,Derrick Favors,Derrick,derrick-favors,15,F-C,6-10,265,"JUL 15, 1991",25.0,6,Georgia Tech,202324,,1610612762
1610612762,2016,00,Gordon Hayward,Gordon,gordon-hayward,20,F,6-8,226,"MAR 23, 1990",27.0,6,Butler,202330,,1610612762
1610612762,2016,00,Joel Bolomboy,Joel,joel-bolomboy,21,F,6-9,235,"JAN 28, 1994",23.0,R,Weber State,1627762,,1610612762
1610612762,2016,00,Jeff Withey,Jeff,jeff-withey,24,C,7-0,231,"MAR 07, 1990",27.0,3,Kansas,203481,,1610612762
1610612762,2016,00,Raul Neto,Raul,raul-neto,25,G,6-1,179,"MAY 19, 1992",25.0,1,Murcia,203526,,1610612762
1610612762,2016,00,Rudy Gobert,Rudy,rudy-gobert,27,C,7-1,245,"JUN 26, 1992",25.0,3,Cholet,203497,,1610612762
1610612762,2016,00,Boris Diaw,Boris,boris-diaw,33,C-F,6-8,250,"APR 16, 1982",35.0,13,Pau Orthez,2564,,1610612762
1610612762,2016,00,Trey Lyles,Trey,trey-lyles,41,F,6-10,234,"NOV 05, 1995",21.0,1,Kentucky,1626168,,1610612762
1610612763,2016,00,JaMychal Green,JaMychal,jamychal-green,0,F,6-9,227,"JUN 21, 1990",27.0,2,Alabama,203210,,1610612763
1610612763,2016,00,Jarell Martin,Jarell,jarell-martin,1,F,6-10,239,"MAY 24, 1994",23.0,1,Louisiana State,1626185,,1610612763
1610612763,2016,00,Wade Baldwin IV,Wade,wade-baldwin-iv,4,G,6-4,202,"MAR 29, 1996",21.0,R,Vanderbilt,1627735,,1610612763
1610612763,2016,00,Andrew Harrison,Andrew,andrew-harrison,5,G,6-6,213,"OCT 28, 1994",22.0,R,Kentucky,1626150,,1610612763
1610612763,2016,00,Wayne Selden,Wayne,wayne-selden,7,G,6-5,230,"SEP 30, 1994",22.0,R,Kansas,1627782,,1610612763
1610612763,2016,00,James Ennis III,James,james-ennis-iii,8,F,6-7,210,"JUL 01, 1990",26.0,2,Cal State-Long Beach,203516,,1610612763
1610612763,2016,00,Tony Allen,Tony,tony-allen,9,G-F,6-4,213,"JAN 11, 1982",35.0,12,Oklahoma State,2754,,1610612763
1610612763,2016,00,Mike Conley,Mike,mike-conley,11,G,6-1,175,"OCT 11, 1987",29.0,9,Ohio State,201144,,1610612763
1610612763,2016,00,Vince Carter,Vince,vince-carter,15,G-F,6-6,220,"JAN 26, 1977",40.0,18,North Carolina,1713,,1610612763
1610612763,2016,00,Deyonta Davis,Deyonta,deyonta-davis,23,F,6-10,240,"DEC 02, 1996",20.0,R,Michigan State,1627738,,1610612763
1610612763,2016,00,Chandler Parsons,Chandler,chandler-parsons,25,F,6-10,230,"OCT 25, 1988",28.0,5,Florida,202718,,1610612763
1610612763,2016,00,Troy Daniels,Troy,troy-daniels,30,G,6-4,205,"JUL 15, 1991",25.0,3,Va Commonwealth,203584,,1610612763
1610612763,2016,00,Marc Gasol,Marc,marc-gasol,33,C,7-1,255,"JAN 29, 1985",32.0,8,FC Barcelona,201188,,1610612763
1610612763,2016,00,Brandan Wright,Brandan,brandan-wright,34,F,6-10,210,"OCT 05, 1987",29.0,8,North Carolina,201148,,1610612763
1610612763,2016,00,Zach Randolph,Zach,zach-randolph,50,F,6-9,260,"JUL 16, 1981",35.0,15,Michigan State,2216,,1610612763
1610612764,2016,00,Chris McCullough,Chris,chris-mccullough,1,F,6-9,215,"FEB 05, 1995",22.0,1,Syracuse,1626191,,1610612764
1610612764,2016,00,John Wall,John,john-wall,2,G,6-4,210,"SEP 06, 1990",26.0,6,Kentucky,202322,,1610612764
1610612764,2016,00,Bradley Beal,Bradley,bradley-beal,3,G,6-5,207,"JUN 28, 1993",24.0,4,Florida,203078,,1610612764
1610612764,2016,00,Markieff Morris,Markieff,markieff-morris,5,F,6-10,245,"SEP 02, 1989",27.0,5,Kansas,202693,,1610612764
1610612764,2016,00,Brandon Jennings,Brandon,brandon-jennings,7,G,6-1,170,"SEP 23, 1989",27.0,7,Virtus Roma,201943,,1610612764
1610612764,2016,00,Sheldon Mac,Sheldon,sheldon-mac,9,G-F,6-6,200,"DEC 21, 1992",24.0,R,Miami,1627815,,1610612764
1610612764,2016,00,Kelly Oubre Jr.,Kelly,kelly-oubre-jr,12,F,6-7,205,"DEC 09, 1995",21.0,1,Kansas,1626162,,1610612764
1610612764,2016,00,Marcin Gortat,Marcin,marcin-gortat,13,C,6-11,240,"FEB 17, 1984",33.0,9,RheinEnergie Cologne,101162,,1610612764
1610612764,2016,00,Jason Smith,Jason,jason-smith,14,F-C,7-0,240,"MAR 02, 1986",31.0,8,Colorado State,201160,,1610612764
1610612764,2016,00,Otto Porter Jr.,Otto,otto-porter-jr,22,F,6-8,198,"JUN 03, 1993",24.0,3,Georgetown,203490,,1610612764
1610612764,2016,00,Ian Mahinmi,Ian,ian-mahinmi,28,C,6-11,262,"NOV 05, 1986",30.0,8,Pau Orthez,101133,,1610612764
1610612764,2016,00,Tomas Satoransky,Tomas,tomas-satoransky,31,G-F,6-7,210,"OCT 30, 1991",25.0,R,FC Barcelona,203107,,1610612764
1610612764,2016,00,Daniel Ochefu,Daniel,daniel-ochefu,32,F,6-11,245,"DEC 15, 1993",23.0,R,Villanova,1627849,,1610612764
1610612764,2016,00,Trey Burke,Trey,trey-burke,33,G,6-1,191,"NOV 12, 1992",24.0,3,Michigan,203504,,1610612764
1610612764,2016,00,Bojan Bogdanović,Bojan,bojan-bogdanović,44,G,6-8,225,"APR 18, 1989",28.0,2,Fenerbahce,202711,,1610612764
1610612765,2016,00,Andre Drummond,Andre,andre-drummond,0,C,6-11,279,"AUG 10, 1993",23.0,4,Connecticut,203083,,1610612765
1610612765,2016,00,Reggie Jackson,Reggie,reggie-jackson,1,G,6-3,208,"APR 16, 1990",27.0,5,Boston College,202704,,1610612765
1610612765,2016,00,Kentavious Caldwell-Pope,Kentavious,kentavious-caldwell-pope,5,G,6-5,205,"FEB 18, 1993",24.0,3,Georgia,203484,,1610612765
1610612765,2016,00,Darrun Hilliard,Darrun,darrun-hilliard,6,G-F,6-6,205,"APR 13, 1993",24.0,1,Villanova,1626199,,1610612765
1610612765,2016,00,Stanley Johnson,Stanley,stanley-johnson,7,F,6-7,245,"MAY 29, 1996",21.0,1,Arizona,1626169,,1610612765
1610612765,2016,00,Henry Ellenson,Henry,henry-ellenson,8,F,6-11,245,"JAN 13, 1997",20.0,R,Marquette,1627740,,1610612765
1610612765,2016,00,Michael Gbinije,Michael,michael-gbinije,9,G-F,6-7,200,"JUN 05, 1992",25.0,R,Syracuse,1627771,,1610612765
1610612765,2016,00,Aron Baynes,Aron,aron-baynes,12,C-F,6-10,260,"DEC 09, 1986",30.0,4,Washington State,203382,,1610612765
1610612765,2016,00,Marcus Morris Sr.,Marcus,marcus-morris-sr,13,F,6-9,235,"SEP 02, 1989",27.0,5,Kansas,202694,,1610612765
1610612765,2016,00,Ish Smith,Ish,ish-smith,14,G,6-0,175,"JUL 05, 1988",28.0,6,Wake Forest,202397,,1610612765
1610612765,2016,00,Beno Udrih,Beno,beno-udrih,19,G,6-3,205,"JUL 05, 1982",34.0,12,Olimpia Milano,2757,,1610612765
1610612765,2016,00,Reggie Bullock Jr.,Reggie,reggie-bullock-jr,25,F,6-7,205,"MAR 16, 1991",26.0,3,North Carolina,203493,,1610612765
1610612765,2016,00,Jon Leuer,Jon,jon-leuer,30,F,6-10,228,"MAY 14, 1989",28.0,5,Wisconsin,202720,,1610612765
1610612765,2016,00,Tobias Harris,Tobias,tobias-harris,34,F,6-9,235,"JUL 15, 1992",24.0,5,Tennessee,202699,Signed on 07/08/24,1610612765
1610612765,2016,00,Boban Marjanović,Boban,boban-marjanović,51,C,7-3,290,"AUG 15, 1988",28.0,1,Crvena zvezda,1626246,,1610612765
1610612766,2016,00,Briante Weber,Briante,briante-weber,0,G,6-2,165,"DEC 29, 1992",24.0,1,Virginia Commonwealth,1627362,,1610612766
1610612766,2016,00,Marvin Williams,Marvin,marvin-williams,2,F,6-9,237,"JUN 19, 1986",31.0,11,North Carolina,101107,,1610612766
1610612766,2016,00,Jeremy Lamb,Jeremy,jeremy-lamb,3,G,6-5,185,"MAY 30, 1992",25.0,4,Connecticut,203087,,1610612766
1610612766,2016,00,Nicolas Batum,Nicolas,nicolas-batum,5,G,6-8,200,"DEC 14, 1988",28.0,8,Le Mans,201587,,1610612766
1610612766,2016,00,Ramon Sessions,Ramon,ramon-sessions,7,G,6-3,190,"APR 11, 1986",31.0,9,Nevada-Reno,201196,,1610612766
1610612766,2016,00,Johnny O'Bryant III,Johnny,johnny-obryant-iii,8,F-C,6-9,257,"JUN 01, 1993",24.0,2,Louisiana State,203948,,1610612766
1610612766,2016,00,Treveon Graham,Treveon,treveon-graham,12,G-F,6-6,226,"OCT 28, 1993",23.0,R,Va Commonwealth,1626203,,1610612766
1610612766,2016,00,Michael Kidd-Gilchrist,Michael,michael-kidd-gilchrist,14,F,6-7,232,"SEP 26, 1993",23.0,4,Kentucky,203077,,1610612766
1610612766,2016,00,Kemba Walker,Kemba,kemba-walker,15,G,6-1,184,"MAY 08, 1990",27.0,5,Connecticut,202689,,1610612766
1610612766,2016,00,Miles Plumlee,Miles,miles-plumlee,18,C,6-11,249,"SEP 01, 1988",28.0,4,Duke,203101,,1610612766
1610612766,2016,00,Marco Belinelli,Marco,marco-belinelli,21,G-F,6-5,210,"MAR 25, 1986",31.0,9,Fortitudo Bologna,201158,,1610612766
1610612766,2016,00,Brian Roberts,Brian,brian-roberts,22,G,6-1,173,"DEC 03, 1985",31.0,4,Dayton,203148,,1610612766
1610612766,2016,00,Christian Wood,Christian,christian-wood,35,F,6-11,220,"SEP 27, 1995",21.0,1,UNLV,1626174,,1610612766
1610612766,2016,00,Cody Zeller,Cody,cody-zeller,40,C,7-0,240,"OCT 05, 1992",24.0,3,Indiana,203469,,1610612766
1610612766,2016,00,Frank Kaminsky,Frank,frank-kaminsky,44,C,7-0,240,"APR 04, 1993",24.0,1,Wisconsin,1626163,,1610612766
